+-------------------------------+----------------------------------------------------+-----------------------------+
|           col_name            |                     data_type                      |           comment           |
| Bucket Columns:                  | []                                                 | NULL                        |
| Sort Columns:                    | []                                                 | NULL                        |
| Storage Desc Params:             | NULL                                               | NULL                        |
|                                  | serialization.format                               | 1                           |
+----------------------------------+----------------------------------------------------+-----------------------------+
+------------------------------------+----------------------------------------------------+----------------------------------------------------+
|              col_name              |                     data_type                      |                      comment                       |
+------------------------------------+----------------------------------------------------+----------------------------------------------------+
| jcdtdr_sha_k                       | string                                             |                                                    |
| jcdtdr_id_2                        | varchar(25)                                        |                                                    |
| jcdtdr_partn_d_2                   | varchar(17)                                        |                                                    |
| jcdtdr_doc_typ_x_2                 | varchar(20)                                        |                                                    |
| jcdtdr_doc_ver_x_2                 | varchar(2)                                         |                                                    |
| jcdtdr_vin_d_2                     | varchar(17)                                        |                                                    |
| jcdtdr_dev_typ_x_2                 | varchar(8)                                         |                                                    |
| jcdtdr_dev_d_2                     | varchar(10)                                        |                                                    |
| jcdtdr_veh_rgn_c_2                 | varchar(2)                                         |                                                    |
| jcdtdr_rtl_excl_x_2                | varchar(5)                                         |                                                    |
| jcdtdr_nump_read_r_2               | double                                             |                                                    |
| jcdtdr_veh_auth_stat_x_2           | varchar(16)                                        |                                                    |
| jcdtdr_veh_auth_falur_stat_c_2     | int                                                |                                                    |
| jcdtdr_veh_auth_modfd_on_s_2       | timestamp                                          |                                                    |
| jcdtdr_lst_modfd_s_2               | timestamp                                          |                                                    |
| jcdtdr_veh_auth_stat_chng_dtl_x_2  | struct<command_ID:string,command_Initiator:string,commandIssuedOn:timestamp,sourceAppId:string> |                                                    |
| jcdtdr_users_x_2                   | array<struct<light_House_Id:string,userAuthorizationStatus:string,lastModified:timestamp,userType:string>> |                                                    |
| jcdtdr_raw_payload_x               | string                                             |                                                    |
| jcdtdr_proc_stat_c                 | string                                             |                                                    |
| jcdtdr_proc_stat_dtl_x             | string                                             |                                                    |
| jcdtdr_proc_stat_utc_s             | timestamp                                          |                                                    |
| jcdtdr_created_on_s                | timestamp                                          |                                                    |
| jcdtdr_created_by_c                | varchar(10)                                        |                                                    |
|                                    | NULL                                               | NULL                                               |
| # Partition Information            | NULL                                               | NULL                                               |
| # col_name                         | data_type                                          | comment                                            |
| jcdtdr_partition_vehicle_cntry_c   | string                                             |                                                    |
|                                    | NULL                                               | NULL                                               |
| # Detailed Table Information       | NULL                                               | NULL                                               |
| Database:                          | prg1                                               | NULL                                               |
| OwnerType:                         | USER                                               | NULL                                               |
| Owner:                             | prg1devp                                           | NULL                                               |
| CreateTime:                        | Fri Dec 18 10:04:52 EST 2020                       | NULL                                               |
| LastAccessTime:                    | UNKNOWN                                            | NULL                                               |
| Retention:                         | 0                                                  | NULL                                               |
| Location:                          | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/CVAS/History/njcdtdr_cvas_hist_pii_hte | NULL                                               |
| Table Type:                        | EXTERNAL_TABLE                                     | NULL                                               |
| Table Parameters:                  | NULL                                               | NULL                                               |
|                                    | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}                         |
|                                    | EXTERNAL                                           | TRUE                                               |
|                                    | bucketing_version                                  | 2                                                  |
|                                    | discover.partitions                                | true                                               |
|                                    | numFiles                                           | 5                                                  |
|                                    | numPartitions                                      | 5                                                  |
|                                    | numRows                                            | 7                                                  |
|                                    | orc.compress.size                                  | 8192                                               |
|                                    | rawDataSize                                        | 22834                                              |
|                                    | spark.sql.create.version                           | 2.2 or prior                                       |
|                                    | spark.sql.sources.schema.numPartCols               | 1                                                  |
|                                    | spark.sql.sources.schema.numParts                  | 1                                                  |
|                                    | spark.sql.sources.schema.part.0                    | {\"type\":\"struct\",\"fields\":[{\"name\":\"jcdtdr_sha_k\",\"type\":\"string\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtdr_id_2
\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\"varchar(25)\"}},{\"name\":\"jcdtdr_partn_d_2\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\"varchar(17)\"}},{\"name\":\"sc
vpdr_doc_typ_x_2\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\"varchar(20)\"}},{\"name\":\"jcdtdr_doc_ver_x_2\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\"varchar(2)\"
}},{\"name\":\"jcdtdr_vin_d_2\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\"varchar(17)\"}},{\"name\":\"jcdtdr_dev_typ_x_2\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\
"varchar(8)\"}},{\"name\":\"jcdtdr_dev_d_2\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\"varchar(10)\"}},{\"name\":\"jcdtdr_veh_rgn_c_2\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TY
PE_STRING\":\"varchar(2)\"}},{\"name\":\"jcdtdr_rtl_excl_x_2\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\"varchar(5)\"}},{\"name\":\"jcdtdr_nump_read_r_2\",\"type\":\"double\",\"nullable\":true,\"me
tadata\":{}},{\"name\":\"jcdtdr_veh_auth_stat_x_2\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\"varchar(16)\"}},{\"name\":\"jcdtdr_veh_auth_falur_stat_c_2\",\"type\":\"integer\",\"nullable\":true,\"m
etadata\":{}},{\"name\":\"jcdtdr_veh_auth_modfd_on_s_2\",\"type\":\"timestamp\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtdr_lst_modfd_s_2\",\"type\":\"timestamp\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtdr_veh
_auth_stat_chng_dtl_x_2\",\"type\":{\"type\":\"struct\",\"fields\":[{\"name\":\"command_ID\",\"type\":\"string\",\"nullable\":true,\"metadata\":{}},{\"name\":\"command_Initiator\",\"type\":\"string\",\"nullable\":true,\"metadata\"
:{}},{\"name\":\"commandIssuedOn\",\"type\":\"timestamp\",\"nullable\":true,\"metadata\":{}},{\"name\":\"sourceAppId\",\"type\":\"string\",\"nullable\":true,\"metadata\":{}}]},\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtdr_
users_x_2\",\"type\":{\"type\":\"array\",\"elementType\":{\"type\":\"struct\",\"fields\":[{\"name\":\"light_House_Id\",\"type\":\"string\",\"nullable\":true,\"metadata\":{}},{\"name\":\"userAuthorizationStatus\",\"type\":\"string\
",\"nullable\":true,\"metadata\":{}},{\"name\":\"lastModified\",\"type\":\"timestamp\",\"nullable\":true,\"metadata\":{}},{\"name\":\"userType\",\"type\":\"string\",\"nullable\":true,\"metadata\":{}}]},\"containsNull\":true},\"nul
lable\":true,\"metadata\":{}},{\"name\":\"jcdtdr_raw_payload_x\",\"type\":\"string\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtdr_proc_stat_c\",\"type\":\"string\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtdr_pro
c_stat_dtl_x\",\"type\":\"string\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtdr_proc_stat_utc_s\",\"type\":\"timestamp\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtdr_created_on_s\",\"type\":\"timestamp\",\"nullab
le\":true,\"metadata\":{}},{\"name\":\"jcdtdr_created_by_c\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\"varchar(10)\"}},{\"name\":\"jcdtdr_partition_vehicle_cntry_c\",\"type\":\"string\",\"nullable\
":true,\"metadata\":{}}]} |
|                                    | spark.sql.sources.schema.partCol.0                 | jcdtdr_partition_vehicle_cntry_c                   |
|                                    | totalSize                                          | 27371                                              |
|                                    | transient_lastDdlTime                              | 1637269456                                         |
|                                    | NULL                                               | NULL                                               |
| # Storage Information              | NULL                                               | NULL                                               |
| SerDe Library:                     | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                                               |
| InputFormat:                       | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                                               |
| OutputFormat:                      | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                                               |
| Compressed:                        | No                                                 | NULL                                               |
| Num Buckets:                       | -1                                                 | NULL                                               |
| Bucket Columns:                    | []                                                 | NULL                                               |
| Sort Columns:                      | []                                                 | NULL                                               |
| Storage Desc Params:               | NULL                                               | NULL                                               |
|                                    | serialization.format                               | 1                                                  |
+------------------------------------+----------------------------------------------------+----------------------------------------------------+
+--------------------------------------+----------------------------------------------------+-----------------------------+
|               col_name               |                     data_type                      |           comment           |
+--------------------------------------+----------------------------------------------------+-----------------------------+
| jcdtea_vin_d_2                       | string                                             |                             |
| jcdtea_number_r_2                  | int                                                |                             |
| jcdtea_lat_r_2                       | double                                             |                             |
| jcdtea_lon_r_2                       | double                                             |                             |
| jcdtea_park_begin_s_2                | timestamp                                          |                             |
| jcdtea_park_end_s_2                  | timestamp                                          |                             |
| jcdtea_vehicle_desc_x_2              | varchar(60)                                        |                             |
| jcdtea_park_id_x_2                   | string                                             |                             |
| jcdtea_suspect_flag_r_2              | int                                                |                             |
| jcdtea_park_duration_r_2             | double                                             |                             |
| jcdtea_trip_park_id_x_2              | string                                             |                             |
| jcdtea_charge_src_x_2                | string                                             |                             |
| jcdtea_charge_is_deep_sleep_r_2      | int                                                |                             |
| jcdtea_charge_id_x_2                 | string                                             |                             |
| jcdtea_charge_min_soc_r_2            | double                                             |                             |
| jcdtea_charge_max_soc_r_2            | double                                             |                             |
| jcdtea_soc_delta_r_2                 | double                                             |                             |
| jcdtea_charge_min_engy_r_2           | int                                                |                             |
| jcdtea_charge_max_engy_r_2           | int                                                |                             |
| jcdtea_charge_engy_delta_r_2         | int                                                |                             |
| jcdtea_charge_begin_s_2              | timestamp                                          |                             |
| jcdtea_charge_end_s_2                | timestamp                                          |                             |
| jcdtea_charge_duration_r_2           | double                                             |                             |
| jcdtea_charge_max_chrg_pwr_r_2       | int                                                |                             |
| jcdtea_charge_max_chrg_pwr_mode_r_2  | int                                                |                             |
| jcdtea_charge_pwr_typ_r_2            | int                                                |                             |
| jcdtea_charge_plug_id_x_2            | string                                             |                             |
| jcdtea_charge_plug_in_s_2            | timestamp                                          |                             |
| jcdtea_charge_plug_out_s_2           | timestamp                                          |                             |
| jcdtea_charge_plug_durn_r_2          | double                                             |                             |
| jcdtea_charge_shrt_chrg_r_2          | int                                                |                             |
| jcdtea_charge_long_chrg_r_2          | int                                                |                             |
| jcdtea_charge_in_crct_transx_r_2      | int                                                |                             |
| jcdtea_created_on_s                  | timestamp                                          |                             |
| jcdtea_created_by_c                  | varchar(10)                                        |                             |
|                                      | NULL                                               | NULL                        |
| # Partition Information              | NULL                                               | NULL                        |
| # col_name                           | data_type                                          | comment                     |
| jcdtea_partition_region_x            | string                                             |                             |
| jcdtea_partition_country_x           | string                                             |                             |
| jcdtea_partition_date_x              | string                                             |                             |
|                                      | NULL                                               | NULL                        |
| # Detailed Table Information         | NULL                                               | NULL                        |
| Database:                            | prg1                                               | NULL                        |
| OwnerType:                           | USER                                               | NULL                        |
| Owner:                               | prg1devp                                           | NULL                        |
| CreateTime:                          | Thu Dec 03 23:53:25 EST 2020                       | NULL                        |
| LastAccessTime:                      | UNKNOWN                                            | NULL                        |
| Retention:                           | 0                                                  | NULL                        |
| Location:                            | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/storage/njcdtea_tcu4g_smart_charge_summ_pj1_pii_hte | NULL                        |
| Table Type:                          | MANAGED_TABLE                                      | NULL                        |
| Table Parameters:                    | NULL                                               | NULL                        |
|                                      | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                                      | bucketing_version                                  | 2                           |
|                                      | compactorthreshold.hive.compactor.delta.num.threshold | 1                           |
|                                      | compactorthreshold.hive.compactor.delta.pct.threshold | 0.5                         |
|                                      | numFiles                                           | 296                         |
|                                      | numPartitions                                      | 294                         |
|                                      | numRows                                            | 3000                        |
|                                      | orc.compress.size                                  | 8192                        |
|                                      | rawDataSize                                        | 0                           |
|                                      | totalSize                                          | 1403832                     |
|                                      | transactional                                      | true                        |
|                                      | transactional_properties                           | default                     |
|                                      | transient_lastDdlTime                              | 1607057605                  |
|                                      | NULL                                               | NULL                        |
| # Storage Information                | NULL                                               | NULL                        |
| SerDe Library:                       | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                        |
| InputFormat:                         | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                        |
| OutputFormat:                        | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                        |
| Compressed:                          | No                                                 | NULL                        |
| Num Buckets:                         | 10                                                 | NULL                        |
| Bucket Columns:                      | [jcdtea_vin_d_2]                                   | NULL                        |
| Sort Columns:                        | []                                                 | NULL                        |
+--------------------------------------+----------------------------------------------------+-----------------------------+
+--------------------------------------+----------------------------------------------------+-----------------------------+
|               col_name               |                     data_type                      |           comment           |
+--------------------------------------+----------------------------------------------------+-----------------------------+
| jcdted_vin_d_2                       | string                                             |                             |
| jcdted_number_r_2                  | int                                                |                             |
| jcdted_lat_r_2                       | double                                             |                             |
| jcdted_lon_r_2                       | double                                             |                             |
| jcdted_park_begin_s_2                | timestamp                                          |                             |
| jcdted_park_end_s_2                  | timestamp                                          |                             |
| jcdted_vehicle_desc_x_2              | varchar(60)                                        |                             |
| jcdted_park_id_x_2                   | string                                             |                             |
| jcdted_park_duration_r_2             | double                                             |                             |
| jcdtea_trip_park_id_x_2              | string                                             |                             |
| jcdted_charge_src_x_2                | string                                             |                             |
| jcdted_charge_is_deep_sleep_r_2      | int                                                |                             |
| jcdted_charge_id_x_2                 | string                                             |                             |
| jcdted_charge_min_soc_r_2            | double                                             |                             |
| jcdted_charge_max_soc_r_2            | double                                             |                             |
| jcdted_soc_delta_r_2                 | double                                             |                             |
| jcdted_charge_min_engy_r_2           | int                                                |                             |
| jcdted_charge_max_engy_r_2           | int                                                |                             |
| jcdted_charge_engy_delta_r_2         | int                                                |                             |
| jcdted_charge_begin_s_2              | timestamp                                          |                             |
| jcdted_charge_end_s_2                | timestamp                                          |                             |
| jcdted_charge_duration_r_2           | double                                             |                             |
| jcdted_charge_max_chrg_pwr_r_2       | int                                                |                             |
| jcdted_charge_max_chrg_pwr_mode_r_2  | int                                                |                             |
| jcdted_charge_pwr_typ_r_2            | int                                                |                             |
| jcdted_charge_plug_id_x_2            | string                                             |                             |
| jcdted_charge_plug_in_s_2            | timestamp                                          |                             |
| jcdted_charge_plug_out_s_2           | timestamp                                          |                             |
| jcdted_charge_plug_durn_r_2          | double                                             |                             |
| jcdted_charge_shrt_chrg_r_2          | int                                                |                             |
| jcdted_charge_long_chrg_r_2          | int                                                |                             |
| jcdted_charge_in_crct_transx_r_2      | int                                                |                             |
| jcdted_created_on_s                  | timestamp                                          |                             |
| jcdted_created_by_c                  | varchar(10)                                        |                             |
| jcdted_clst_id_r_2                   | int                                                |                             |
| jcdted_centroid_lat_r_2              | double                                             |                             |
| jcdted_centroid_long_r_2             | double                                             |                             |
|                                      | NULL                                               | NULL                        |
| # Partition Information              | NULL                                               | NULL                        |
| # col_name                           | data_type                                          | comment                     |
| jcdted_partition_region_x            | string                                             |                             |
| jcdted_partition_cntry_x             | string                                             |                             |
| jcdted_partition_date_x              | string                                             |                             |
|                                      | NULL                                               | NULL                        |
| # Detailed Table Information         | NULL                                               | NULL                        |
| Database:                            | prg1                                               | NULL                        |
| OwnerType:                           | USER                                               | NULL                        |
| Owner:                               | prg1devp                                           | NULL                        |
| CreateTime:                          | Thu Dec 03 23:52:42 EST 2020                       | NULL                        |
| LastAccessTime:                      | UNKNOWN                                            | NULL                        |
| Retention:                           | 0                                                  | NULL                        |
| Location:                            | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/storage/njcdted_tcu4g_smart_charge_summ_pj1_fnl_id_pii_hte | NULL                        |
| Table Type:                          | MANAGED_TABLE                                      | NULL                        |
| Table Parameters:                    | NULL                                               | NULL                        |
|                                      | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                                      | bucketing_version                                  | 2                           |
|                                      | compactorthreshold.hive.compactor.delta.num.threshold | 1                           |
|                                      | compactorthreshold.hive.compactor.delta.pct.threshold | 0.5                         |
|                                      | numFiles                                           | 0                           |
|                                      | numPartitions                                      | 0                           |
|                                      | numRows                                            | 0                           |
|                                      | orc.compress.size                                  | 8192                        |
|                                      | rawDataSize                                        | 0                           |
|                                      | totalSize                                          | 0                           |
|                                      | transactional                                      | true                        |
|                                      | transactional_properties                           | default                     |
|                                      | transient_lastDdlTime                              | 1607057562                  |
|                                      | NULL                                               | NULL                        |
| # Storage Information                | NULL                                               | NULL                        |
| SerDe Library:                       | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                        |
| InputFormat:                         | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                        |
| OutputFormat:                        | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                        |
| Compressed:                          | No                                                 | NULL                        |
| Num Buckets:                         | -1                                                 | NULL                        |
| Bucket Columns:                      | []                                                 | NULL                        |
| Sort Columns:                        | []                                                 | NULL                        |
+--------------------------------------+----------------------------------------------------+-----------------------------+
+--------------------------------+----------------------------------------------------+-----------------------------+
|            col_name            |                     data_type                      |           comment           |
+--------------------------------+----------------------------------------------------+-----------------------------+
| jcdtep_vin_d_2                 | varchar(17)                                        |                             |
| jcdtep_tcx_st_x_2              | string                                             |                             |
| jcdtep_strt_s_2                | timestamp                                          |                             |
| jcdtep_end_s_2                 | timestamp                                          |                             |
| jcdtep_rec_stat_x_2            | varchar(3)                                         |                             |
| jcdtep_created_on_s            | timestamp                                          |                             |
| jcdtep_created_by_c            | varchar(10)                                        |                             |
|                                | NULL                                               | NULL                        |
| # Partition Information        | NULL                                               | NULL                        |
| # col_name                     | data_type                                          | comment                     |
| jcdtep_partition_region_x      | string                                             |                             |
| jcdtep_partition_country_x     | string                                             |                             |
| jcdtep_partition_year_month_x  | string                                             |                             |
| jcdtep_partition_status_x      | varchar(3)                                         |                             |
|                                | NULL                                               | NULL                        |
| # Detailed Table Information   | NULL                                               | NULL                        |
| Database:                      | prg1                                               | NULL                        |
| OwnerType:                     | USER                                               | NULL                        |
| Owner:                         | prg1devp                                           | NULL                        |
| CreateTime:                    | Tue Jan 05 17:29:57 EST 2021                       | NULL                        |
| LastAccessTime:                | UNKNOWN                                            | NULL                        |
| Retention:                     | 0                                                  | NULL                        |
| Location:                      | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/storage/njcdtep_tcx_setg_summ_pii_hte | NULL                        |
| Table Type:                    | MANAGED_TABLE                                      | NULL                        |
| Table Parameters:              | NULL                                               | NULL                        |
|                                | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                                | bucketing_version                                  | 2                           |
|                                | compactorthreshold.hive.compactor.delta.num.threshold | 1                           |
|                                | compactorthreshold.hive.compactor.delta.pct.threshold | 0.5                         |
|                                | numFiles                                           | 0                           |
|                                | numPartitions                                      | 0                           |
|                                | numRows                                            | 0                           |
|                                | orc.compress.size                                  | 8192                        |
|                                | rawDataSize                                        | 0                           |
|                                | totalSize                                          | 0                           |
|                                | transactional                                      | true                        |
|                                | transactional_properties                           | default                     |
|                                | transient_lastDdlTime                              | 1609885797                  |
|                                | NULL                                               | NULL                        |
| # Storage Information          | NULL                                               | NULL                        |
| SerDe Library:                 | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                        |
| InputFormat:                   | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                        |
| OutputFormat:                  | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                        |
| Compressed:                    | No                                                 | NULL                        |
| Num Buckets:                   | 10                                                 | NULL                        |
| Bucket Columns:                | [jcdtep_vin_d_2]                                   | NULL                        |
| Sort Columns:                  | []                                                 | NULL                        |
+--------------------------------+----------------------------------------------------+-----------------------------+
+-------------------------------+----------------------------------------------------+-----------------------+
|           col_name            |                     data_type                      |        comment        |
+-------------------------------+----------------------------------------------------+-----------------------+
| tblx01_sha_k                  | string                                             |                       |
| jcdtfw_col_x                  | string                                             |                       |
| tblx01_calcd_msg_utc_date_s   | timestamp                                          |                       |
| tblx01_msg_metadata_msg_n     | string                                             |                       |
| tblx01_cloud_msg_d            | int                                                |                       |
| tblx01_msgmetadata_arrival_s  | timestamp                                          |                       |
| tblx01_partition_date_x       | string                                             |                       |
| tblx01_process_stat_utc_s     | timestamp                                          |                       |
| jcdtfw_created_date_s         | timestamp                                          |                       |
|                               | NULL                                               | NULL                  |
| # Detailed Table Information  | NULL                                               | NULL                  |
| Database:                     | prg1                                               | NULL                  |
| OwnerType:                    | USER                                               | NULL                  |
| Owner:                        | prg1devp                                           | NULL                  |
| CreateTime:                   | Wed Jun 09 12:05:07 EDT 2021                       | NULL                  |
| LastAccessTime:               | UNKNOWN                                            | NULL                  |
| Retention:                    | 0                                                  | NULL                  |
| Location:                     | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/CHNGPSVALIDATION/njcdtfw_tcu4g_chn_gps_vldtn_hte | NULL                  |
| Table Type:                   | EXTERNAL_TABLE                                     | NULL                  |
| Table Parameters:             | NULL                                               | NULL                  |
|                               | EXTERNAL                                           | TRUE                  |
|                               | bucketing_version                                  | 2                     |
|                               | transient_lastDdlTime                              | 1623254707            |
|                               | NULL                                               | NULL                  |
| # Storage Information         | NULL                                               | NULL                  |
| SerDe Library:                | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                  |
| InputFormat:                  | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                  |
| OutputFormat:                 | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                  |
| Compressed:                   | No                                                 | NULL                  |
| Num Buckets:                  | -1                                                 | NULL                  |
| Bucket Columns:               | []                                                 | NULL                  |
| Sort Columns:                 | []                                                 | NULL                  |
| Storage Desc Params:          | NULL                                               | NULL                  |
|                               | serialization.format                               | 1                     |
+-------------------------------+----------------------------------------------------+-----------------------+
+----------------------------------------+----------------------------------------------------+-----------------------------+
|                col_name                |                     data_type                      |           comment           |
+----------------------------------------+----------------------------------------------------+-----------------------------+
| jcdtfy_sha_k                           | varchar(64)                                        |                             |
| jcdtfy_tcx_schedule_sha_k              | varchar(64)                                        |                             |
